"Digital Energy Ltd", "Rd No. 12", "[phone]"
"Deputy Police Commissioner (Traffic North) Office", "2 Rd No. 21", "[phone]"
"Jadoo Digital Nikunja-2 Office", "Rd No. 10", "[phone]"
"Evince Corporate Office", "Lotus Kamal Tower, Front Rd", "[phone]"
"Aranya Crafts Ltd", "House-1/A, Road-21, Nikunja-2, Khilkhet", "[phone]"
"Viyellatex Group", "Le Méridien Dhaka (Level 6), 79/A Commercial Area, Airport Road,, Nikunja 2", "[phone]"
"Dhaly Construction Ltd", "23°49'57. 90°25'01., 6"N Rd No. 2", "[phone]"
"EL-NINO GROUP", "House-18, 2 Road No 10", "[phone]"
"Comtextile (H.K.) Ltd.", "57, Lotus-Kamal Tower One, Zoar Shahara Commercial Area, Nikunja-2, North, Airport Road", "[phone]"
"Innova Engineering Ltd.", "1/A, H# R#1/B", "[phone]"
"Cindrella fashion", "Rd No. 2", "[phone]"
"Virtual Staffs", "27 Rd No. 2", "[phone]"
"Bipzy Limited", "Rd No. 20", "[phone]"
"Khilkhet Post Office", "2nd Floor, Ka-2 Rd No. 2", "[phone]"
"Promec,Probity,Area", "house 32-34, Rd No. 19", "[phone]"
"Dhaka Multi Feeds Limited", "House # 43, # 02,, Rd No. 18", "[phone]"
"Ntitas IT Limited", "Rd No. 7", "[phone]"
